ieset_state_id,country_iso3,country_name,state_name,state_abbr,state_fips,iso_3166_2,admin1_code,admin1_kind,is_state_equivalent,source_system,source_dataset,spine_note
US-AL,USA,United States,Alabama,AL,01,US-AL,AL,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-AK,USA,United States,Alaska,AK,02,US-AK,AK,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-AZ,USA,United States,Arizona,AZ,04,US-AZ,AZ,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-AR,USA,United States,Arkansas,AR,05,US-AR,AR,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-CA,USA,United States,California,CA,06,US-CA,CA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-CO,USA,United States,Colorado,CO,08,US-CO,CO,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-CT,USA,United States,Connecticut,CT,09,US-CT,CT,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-DE,USA,United States,Delaware,DE,10,US-DE,DE,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-DC,USA,United States,District of Columbia,DC,11,US-DC,DC,federal_district,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-FL,USA,United States,Florida,FL,12,US-FL,FL,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-GA,USA,United States,Georgia,GA,13,US-GA,GA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-HI,USA,United States,Hawaii,HI,15,US-HI,HI,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-ID,USA,United States,Idaho,ID,16,US-ID,ID,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-IL,USA,United States,Illinois,IL,17,US-IL,IL,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-IN,USA,United States,Indiana,IN,18,US-IN,IN,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-IA,USA,United States,Iowa,IA,19,US-IA,IA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-KS,USA,United States,Kansas,KS,20,US-KS,KS,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-KY,USA,United States,Kentucky,KY,21,US-KY,KY,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-LA,USA,United States,Louisiana,LA,22,US-LA,LA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-ME,USA,United States,Maine,ME,23,US-ME,ME,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-MD,USA,United States,Maryland,MD,24,US-MD,MD,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-MA,USA,United States,Massachusetts,MA,25,US-MA,MA,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-MI,USA,United States,Michigan,MI,26,US-MI,MI,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-MN,USA,United States,Minnesota,MN,27,US-MN,MN,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-MS,USA,United States,Mississippi,MS,28,US-MS,MS,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
US-MO,USA,United States,Missouri,MO,29,US-MO,MO,state,True,usdol_state_minimum_wage_history,data/vintages/usdol/state_minimum_wage_history@2026-05-04T145319Z.parquet,U.S. admin1 v0 seeded from USDOL state minimum-wage history; global admin1 anchors should extend this table in later waves.
